Attribute2,Attribute13,Label
12,23,0
6,44,0
12,46,1
36,50,1
12,22,1
9,19,1
9,48,0
12,27,0
15,45,0
18,22,0
27,48,0
24,35,0
18,49,0
18,30,0
48,24,1
9,67,0
12,52,0
24,32,0
24,58,0
36,29,1
30,22,0
18,34,0
18,36,0
12,26,1
30,47,0
12,30,1
9,34,1
48,30,0
18,43,0
12,61,0
24,25,1
24,36,0
18,26,0
15,20,0
60,27,1
24,31,1
36,42,0
9,59,0
60,34,0
12,41,1
36,47,1
6,34,0
48,24,1
45,23,1
24,26,0
18,26,1
24,47,0
24,30,0
18,65,0
6,36,0
6,27,0
9,23,0
12,46,0
12,22,0
15,40,1
48,47,0
18,33,1
6,39,0
6,39,0
36,36,0
24,37,0
6,62,0
36,40,1
4,29,0
24,40,1
30,38,0
12,63,0
6,31,0
24,24,0
48,46,1
12,66,1
10,23,0
6,37,0
21,61,1
15,38,0
42,65,0
6,43,0
45,27,0
24,43,1
12,37,0
12,25,1
60,24,1
15,23,0
24,63,0
12,38,0
18,37,0
15,47,0
36,31,0
21,47,0
15,63,0
15,27,0
24,29,0
18,33,0
18,67,0
12,31,0
24,25,0
24,50,0
18,26,0
18,37,1
30,36,0
8,47,0
10,37,0
36,37,0
6,34,0
12,23,0
10,32,0
11,40,0
6,36,0
24,35,0
24,44,0
10,25,1
18,32,0
24,22,1
18,33,0
36,34,0
18,32,0
6,28,0
12,40,0
12,52,0
18,30,1
36,36,0
6,32,1
15,23,0
24,35,0
24,48,1
48,30,1
9,27,0
24,20,0
9,74,1
24,43,0
48,53,1
36,35,0
9,33,0
24,48,0
18,33,1
24,41,0
12,20,0
12,20,0
21,24,0
9,30,1
9,25,0
36,30,0
12,26,0
18,33,1
18,36,0
9,26,0
4,37,0
6,33,0
24,39,1
12,35,0
12,38,0
24,22,0
24,60,1
24,44,1
36,43,0
9,51,0
13,64,0
24,38,1
12,29,0
6,40,0
12,22,0
10,31,0
30,28,0
24,33,0
6,44,1
12,49,0
6,42,0
36,30,0
18,34,0
27,21,1
15,36,0
14,27,0
24,29,1
24,32,0
36,28,1
24,33,0
36,27,1
15,46,0
24,23,0
24,26,0
36,29,1
60,21,0
12,31,0
12,23,1
12,31,0
6,41,0
45,21,1
12,26,0
36,24,0
36,27,1
12,24,1
15,43,0
42,30,1
48,37,0
27,50,1
6,47,1
15,37,1
12,26,0
24,31,0
36,24,0
24,27,1
24,30,1
6,49,0
24,36,0
24,28,0
12,23,1
12,36,0
12,26,1
18,28,0
27,32,0
18,23,1
30,21,1
18,51,1
24,33,0
18,43,1
24,27,0
12,34,0
18,23,1
30,39,0
30,40,0
10,27,1
20,29,0
18,26,0
12,49,0
24,33,0
15,25,1
10,49,0
24,26,0
6,38,0
28,40,0
20,36,0
36,23,1
45,25,1
12,38,0
36,30,0
6,31,0
12,25,0
10,23,0
42,33,0
6,23,0
24,24,1
10,27,0
6,35,1
24,53,0
36,46,0
24,23,0
18,30,0
15,46,0
15,34,1
60,60,1
24,48,0
10,40,0
9,22,1
9,37,0
6,74,0
12,50,0
39,30,0
6,36,0
12,21,0
10,63,0
13,28,0
24,29,0
12,57,1
18,32,0
12,33,1
12,58,0
15,35,0
21,26,0
20,24,0
30,24,1
8,44,0
24,33,0
21,34,0
15,24,0
18,40,0
22,25,0
18,31,1
12,29,0
48,34,1
24,34,0
6,50,0
48,35,0
24,27,0
12,40,0
9,27,0
15,40,0
21,26,1
11,36,0
24,28,0
6,30,0
36,26,1
12,30,0
48,50,0
6,28,0
24,30,0
24,25,0
15,26,0
42,36,0
4,23,0
24,35,1
18,46,0
12,42,0
21,40,1
12,26,0
12,49,0
12,35,0
12,21,0
12,56,0
12,24,0
20,60,0
12,28,0
30,41,0
24,27,0
15,54,0
18,65,1
15,28,0
18,55,1
6,24,0
24,23,1
9,37,0
21,28,0
12,32,0
12,24,1
24,20,1
12,22,0
18,28,0
15,25,0
6,23,1
6,24,0
18,23,0
24,32,0
12,42,0
18,21,0
24,29,0
7,36,0
12,23,1
18,36,1
24,31,1
24,30,1
